User_ID,Dwarf Planet,Gas Giant,Ice Giant,Terrestrial
59,5.101012080866607,4.93661693735572,4.971776247324207,4.952189683042161
60,5.100741879147091,4.936146578935781,4.9716731478926794,4.952214805043822
61,5.100493986409652,4.935706530298018,4.971586293014989,4.952248562578443
62,5.100266997826106,4.935296002110966,4.971514529474003,4.952288246156907
63,4.522655774510447,4.178551208779374,4.076866720742146,5.078553684253774
64,5.102826111303519,4.939571976622185,4.974872006049331,4.950370689830703
65,5.102409132597687,4.9388966426239564,4.974651405088008,4.950359425783233
66,5.102027309543531,4.938271139189275,4.974456571771013,4.95035741987916
67,4.894895179454214,4.998660618073795,4.989052076045458,4.032721396655857
68,4.701597430731202,4.125363397709739,5.024906496683679,5.048882335918089
69,4.465741465584127,3.8375501858644,4.908759697968063,4.843479313612965
70,5.102747310037317,4.9407872081731625,4.971480700205376,4.950511060553464
71,5.102406311301518,4.940214927904366,4.971329614743957,4.95051738573521
72,4.720364753430272,5.058420332640293,4.040026310412907,4.066525937718583
73,5.103215869666701,4.939388084760901,4.974185046200883,4.952806370690371
74,5.102790129529821,4.938706562202699,4.9739628817252495,4.952775953085976
75,5.102400660993155,4.938077362716599,4.973766774743707,4.952753687657083
76,5.102044602175073,4.937496391553872,4.973594543131513,4.9527389710538445
77,5.101718834977811,4.936958256690435,4.973443892478786,4.952732968298563
78,5.1014212598146775,4.936460846982612,4.973313418966372,4.952733250759596
79,5.101149457918401,4.936000551958534,4.973201314803408,4.952739581858294
80,5.100901171989811,4.935573974962745,4.9731059189731175,4.952751773770741
81,5.1006742562889995,4.935177763423906,4.9730256107926,4.952769935659748
82,4.699098673088989,4.123820494178811,5.021132149010389,5.04582455770421
83,5.102887443365349,4.939712055745371,4.973187784632683,4.951762789647919
84,5.102528533296685,4.939129656561554,4.97301323474169,4.951742200636887
85,5.02837317026569,4.969925635033348,4.550379576473786,4.971763739547971
86,4.895976713954765,5.00130489250954,4.988580851185324,4.031829863334503
87,4.928110825047283,4.996535259724891,4.024851153310071,4.990021125995688
88,3.823282763658582,2.719825095476581,4.849117198010104,4.7426919832365355
89,4.896152038649155,5.005339305747959,4.984725918988027,4.0275915876562065
90,4.684677718996623,4.682000535102322,3.919118838031949,4.801435703157201
91,5.097776108192159,4.93137470187218,4.97053369849231,4.951702000787659
92,5.097878574725819,4.931438752765129,4.970691576296879,4.9518231385041585
93,4.689102786641934,5.068809596141119,5.002130085061959,3.101589377389778
94,4.896300553633461,5.002418993818801,4.987863872503023,4.031401305400622
95,4.89723930290369,5.002775903885848,4.988087998594032,4.034027912868039
96,4.927607128811944,4.994801961144841,4.023723854535983,4.992613226309333
97,5.101302919989964,4.931243005480548,4.973436676078428,4.962797435531436
98,5.100989657190631,4.930748619207036,4.973299779038009,4.962737834937823
99,4.10084715207553,3.4054317724332783,5.090458441194308,4.188756062712095
100,5.1058329996815255,4.9405997878194245,4.971005128477545,4.962953662103084
